Aggregator,Market,Vehicle ID,Transport Cost_mean,Transport Cost_median,Transport Cost_count
4006,22,3,67.7411167513,60.0,394
4006,22,4,130.0,130.0,1
4006,22,5,268.7,260.0,100
4007,4,2,157.204724409,165.0,254
4007,4,4,478.487804878,465.0,41
4007,4,5,424.6875,435.0,48
4007,4,6,596.666666667,560.0,9
4007,22,2,137.043859649,145.0,114
4007,22,3,94.1223404255,90.0,564
4007,22,4,229.375,245.0,16
4008,8,2,205.847953216,200.0,342
4008,8,4,301.538461538,300.0,65
4127,9,4,489.655172414,500.0,29
4127,9,5,339.380530973,300.0,226
4128,8,2,197.902097902,200.0,286
4128,8,5,299.342105263,300.0,76
4129,1,2,213.333333333,200.0,3
4129,1,4,268.0,285.0,10
4129,1,5,250.0,250.0,1
4129,7,2,391.935483871,425.0,31
4129,7,4,450.0,450.0,1
4129,23,2,600.0,600.0,1
4129,23,4,753.4375,700.0,64
4129,23,5,796.666666667,940.0,3
4129,23,6,822.0,950.0,5
4130,1,2,230.0,230.0,1
4130,1,4,600.0,600.0,1
4130,7,2,319.867549669,300.0,151
4130,7,4,392.307692308,400.0,13
4130,7,5,304.838709677,300.0,31
4130,23,4,530.0,530.0,1
4130,23,5,525.0,500.0,4
4162,28,2,700.0,700.0,40
4162,28,4,800.0,800.0,8
4162,29,2,700.0,700.0,7
4162,30,2,727.142857143,700.0,140
4162,30,4,822.685185185,800.0,108
4269,3,2,310.649746193,300.0,197
4269,3,3,565.875,600.0,24
4276,5,4,3500.0,3500.0,1
4276,12,4,4500.0,4500.0,1
4276,31,4,1549.18918919,1470.0,37
4276,32,4,1400.0,1400.0,1
4354,4,2,165.0,165.0,1
4354,22,2,183.916666667,180.0,60
4354,22,3,105.541516245,100.0,277
4354,22,5,203.0,200.0,15
4354,22,7,271.206896552,280.0,58
4401,33,3,1062.5,1100.0,4
4401,33,4,1100.0,1100.0,1
4401,33,8,358.219178082,300.0,146
4401,35,8,300.0,300.0,4
4401,47,3,1800.0,1800.0,2
4401,47,4,2600.0,2600.0,1
4402,40,3,450.0,450.0,17
4402,41,3,465.789473684,450.0,38
4402,41,8,350.0,350.0,8
4402,42,3,450.0,450.0,29
4402,42,8,350.0,350.0,1
4402,43,3,447.5,450.0,24
4402,43,8,350.0,350.0,1
4403,33,3,404.0,400.0,75
4403,33,8,275.0,275.0,1
4404,33,3,933.240740741,700.0,27
4404,33,8,293.75,300.0,8
4404,35,3,784.375,800.0,16
4405,33,3,480.845070423,450.0,71
4405,33,8,258.0,250.0,10
4424,4,4,235.9375,210.0,48
4424,4,5,344.75,350.0,20
4424,56,4,545.897435897,580.0,39
4424,56,5,435.217391304,440.0,23
4477,22,3,151.581632653,160.0,98
4478,22,2,161.896551724,160.0,174
4478,22,3,131.728395062,120.0,81
4482,57,1,215.384615385,200.0,13
4482,57,2,213.333333333,200.0,30
4482,57,3,150.0,150.0,2
4482,57,7,305.714285714,300.0,35
4482,67,2,400.0,400.0,1
4482,68,1,200.0,200.0,1
4482,68,7,275.0,250.0,4
4484,9,5,494.921875,500.0,64
4488,8,2,222.846153846,200.0,52
4488,8,5,447.0,447.0,2
4488,12,2,600.0,600.0,1
4488,12,5,800.0,800.0,2
4489,1,3,200.0,200.0,7
4489,1,4,488.732394366,500.0,71
4489,1,5,452.368421053,500.0,19
4489,8,3,250.0,250.0,3
4489,8,4,500.0,500.0,3
4489,8,5,500.0,500.0,8
4489,9,4,500.0,500.0,4
4489,9,5,500.0,500.0,5
4495,4,3,152.804878049,160.0,164
4496,22,2,132.846153846,130.0,26
4496,22,3,146.64,110.0,25
4503,9,4,1100.0,1100.0,1
4503,14,4,1800.0,1800.0,2
4503,60,4,618.75,600.0,16
4503,63,4,1133.33333333,1100.0,12
4504,60,2,500.0,500.0,12
4504,61,2,175.0,175.0,2
4504,63,2,434.615384615,400.0,13
4510,60,2,262.5,275.0,4
4510,63,2,200.0,200.0,6
4510,63,3,150.0,150.0,3
4511,15,2,600.0,600.0,8
4518,64,5,500.0,500.0,13
4519,64,2,200.0,200.0,6
4520,9,2,300.0,300.0,9
4527,4,3,300.0,300.0,2
4527,4,5,500.0,500.0,1
4528,4,2,231.0,250.0,5
4528,4,3,262.5,275.0,4
4528,4,5,387.5,380.0,12
4528,4,11,400.0,400.0,1
4535,3,2,155.555555556,150.0,9
4535,3,5,300.0,300.0,4
4536,3,4,573.473684211,550.0,19
4536,69,4,2875.0,2875.0,2
4581,33,3,604.0,604.0,2
